INFO:root:Device set to: mps (CUDA Avail: False)
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/tokenizer_config.json HTTP/1.1" 200 0
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "GET /api/models/bert-base-uncased/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 307 141
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "GET /api/models/google-bert/bert-base-uncased/tree/main/additional_chat_templates?recursive=False&expand=False HTTP/1.1" 404 64
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "GET /api/models/bert-base-uncased/tree/main?recursive=True&expand=False HTTP/1.1" 307 114
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "GET /api/models/google-bert/bert-base-uncased/tree/main?recursive=True&expand=False HTTP/1.1" 200 3937
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/config.json HTTP/1.1" 200 0
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/config.json HTTP/1.1" 200 0
